forecast_date,generated_at,store_id,sku_id,product_category,hist_sales_1w,hist_sales_4w_avg,hist_sales_stddev,predicted_demand,conf_interval_lower,conf_interval_upper,weather_type,weather_severity,holiday_flag,event_type,promotion_flag,social_sentiment_score,supply_constraint_flag,anomaly_flag,missing_data_flag,narrative_explanation,recommended_action,recommended_quantity,top_influencer,explanation_confidence_score,structured_explanation_json
2025-07-31,2025-07-30 13:41:21.948658,store_3,sku_108,Groceries,449,461,18,452,441,466,heatwave,100,1,IPL Final,0,0.25,1,0,0,The forecasted demand is influenced by event.,decrease,-10,event,0.78,"{""driver"":""event"",""impact"":30,""units"":452}"
2025-08-01,2025-07-31 02:41:21.948658,store_3,sku_176,Electronics,173,179,49,190,178,199,none,32,1,None,1,0.21,1,1,1,The forecasted demand is influenced by holiday.,increase,-14,holiday,0.69,"{""driver"":""holiday"",""impact"":29,""units"":190}"
2025-08-02,2025-07-31 02:41:21.948658,store_5,sku_177,Electronics,81,86,39,102,88,113,none,90,1,IPL Final,1,0.49,1,0,1,The forecasted demand is influenced by sales_trend.,hold,95,sales_trend,0.91,"{""driver"":""sales_trend"",""impact"":22,""units"":102}"
2025-08-03,2025-08-02 12:41:21.948658,store_1,sku_190,Groceries,382,365,41,356,342,364,rain,84,0,IPL Final,0,-0.56,0,0,0,The forecasted demand is influenced by event.,decrease,85,event,0.6,"{""driver"":""event"",""impact"":16,""units"":356}"
2025-08-04,2025-08-02 02:41:21.948658,store_3,sku_175,Clothing,29,11,18,4,-9,17,none,60,0,Diwali,0,0.57,1,0,0,The forecasted demand is influenced by holiday.,decrease,-88,holiday,0.74,"{""driver"":""holiday"",""impact"":19,""units"":4}"
2025-08-05,2025-08-05 09:41:21.948658,store_4,sku_188,Electronics,145,153,16,168,153,173,none,3,0,None,1,-0.55,0,0,1,The forecasted demand is influenced by sales_trend.,increase,43,sales_trend,0.7,"{""driver"":""sales_trend"",""impact"":42,""units"":168}"
2025-08-06,2025-08-06 07:41:21.948658,store_5,sku_169,Rainwear,236,225,8,215,210,223,none,94,0,Diwali,0,-0.54,1,1,1,The forecasted demand is influenced by weather.,decrease,-60,weather,0.76,"{""driver"":""weather"",""impact"":12,""units"":215}"
2025-08-07,2025-08-06 15:41:21.948658,store_3,sku_107,Clothing,196,184,37,182,172,194,none,94,0,Diwali,0,0.75,1,1,1,The forecasted demand is influenced by sales_trend.,hold,86,sales_trend,0.92,"{""driver"":""sales_trend"",""impact"":34,""units"":182}"
2025-08-08,2025-08-08 14:41:21.948658,store_5,sku_161,Rainwear,436,446,46,444,437,458,heatwave,98,1,None,0,0.25,0,1,1,The forecasted demand is influenced by event.,decrease,-62,event,0.62,"{""driver"":""event"",""impact"":37,""units"":444}"
2025-08-09,2025-08-08 19:41:21.948658,store_4,sku_196,Groceries,377,375,8,367,358,379,none,86,0,None,0,-1.0,1,0,0,The forecasted demand is influenced by promotion.,decrease,68,promotion,0.8,"{""driver"":""promotion"",""impact"":22,""units"":367}"
2025-08-10,2025-08-09 13:41:21.948658,store_3,sku_155,Clothing,154,142,40,144,138,149,none,62,1,None,1,-0.78,0,1,1,The forecasted demand is influenced by weather.,increase,86,weather,0.53,"{""driver"":""weather"",""impact"":30,""units"":144}"
2025-08-11,2025-08-09 16:41:21.948658,store_5,sku_106,Clothing,182,166,33,162,151,167,rain,50,0,Diwali,0,-0.67,1,1,1,The forecasted demand is influenced by weather.,increase,6,weather,0.92,"{""driver"":""weather"",""impact"":14,""units"":162}"
2025-08-12,2025-08-12 05:41:21.948658,store_2,sku_194,Groceries,266,250,48,252,246,262,rain,66,0,Diwali,1,-0.08,1,0,0,The forecasted demand is influenced by promotion.,increase,11,promotion,0.65,"{""driver"":""promotion"",""impact"":41,""units"":252}"
2025-08-13,2025-08-11 07:41:21.948658,store_1,sku_109,Rainwear,417,426,22,426,420,431,rain,36,1,IPL Final,0,0.33,1,1,0,The forecasted demand is influenced by sales_trend.,increase,33,sales_trend,0.72,"{""driver"":""sales_trend"",""impact"":19,""units"":426}"
2025-08-14,2025-08-11 19:41:21.948658,store_1,sku_120,Rainwear,332,319,9,309,299,315,none,92,0,None,0,-0.86,0,1,1,The forecasted demand is influenced by event.,hold,97,event,0.61,"{""driver"":""event"",""impact"":50,""units"":309}"
2025-08-15,2025-08-13 13:41:21.948658,store_5,sku_152,Clothing,157,155,30,148,139,163,heatwave,47,0,Diwali,0,-0.32,0,0,1,The forecasted demand is influenced by event.,decrease,-43,event,0.77,"{""driver"":""event"",""impact"":37,""units"":148}"
2025-08-16,2025-08-15 18:41:21.948658,store_1,sku_172,Electronics,283,270,22,285,270,290,none,10,1,IPL Final,0,-0.55,1,1,1,The forecasted demand is influenced by promotion.,decrease,-99,promotion,0.6,"{""driver"":""promotion"",""impact"":43,""units"":285}"
2025-08-17,2025-08-14 18:41:21.948658,store_3,sku_196,Electronics,345,355,27,370,360,384,rain,95,1,None,1,-0.79,0,1,0,The forecasted demand is influenced by promotion.,hold,25,promotion,0.68,"{""driver"":""promotion"",""impact"":28,""units"":370}"
2025-08-18,2025-08-16 14:41:21.948658,store_1,sku_150,Groceries,359,366,35,358,350,370,rain,11,0,Diwali,0,-0.66,0,1,0,The forecasted demand is influenced by holiday.,increase,-30,holiday,0.63,"{""driver"":""holiday"",""impact"":40,""units"":358}"
2025-08-19,2025-08-18 14:41:21.948658,store_4,sku_191,Clothing,420,404,15,413,400,424,rain,82,1,IPL Final,0,-0.04,1,0,1,The forecasted demand is influenced by holiday.,decrease,33,holiday,0.61,"{""driver"":""holiday"",""impact"":35,""units"":413}"
2025-08-20,2025-08-18 19:41:21.948658,store_2,sku_190,Electronics,28,47,45,50,44,63,none,38,1,None,1,-0.58,0,1,1,The forecasted demand is influenced by holiday.,increase,-58,holiday,0.9,"{""driver"":""holiday"",""impact"":29,""units"":50}"
2025-08-21,2025-08-19 18:41:21.948658,store_3,sku_193,Electronics,330,311,41,317,312,328,none,83,0,Diwali,1,-0.44,0,0,0,The forecasted demand is influenced by promotion.,decrease,-91,promotion,0.87,"{""driver"":""promotion"",""impact"":24,""units"":317}"
2025-08-22,2025-08-20 02:41:21.948658,store_3,sku_144,Electronics,429,409,21,413,407,426,none,9,1,IPL Final,0,0.07,1,1,1,The forecasted demand is influenced by event.,decrease,-29,event,0.52,"{""driver"":""event"",""impact"":25,""units"":413}"
2025-08-23,2025-08-21 21:41:21.948658,store_3,sku_120,Rainwear,224,217,49,229,218,237,rain,30,1,Diwali,1,0.19,1,1,1,The forecasted demand is influenced by sales_trend.,hold,-79,sales_trend,0.79,"{""driver"":""sales_trend"",""impact"":46,""units"":229}"
2025-08-24,2025-08-23 08:41:21.948658,store_4,sku_133,Clothing,211,226,13,229,214,236,heatwave,31,1,IPL Final,1,0.66,1,1,1,The forecasted demand is influenced by event.,decrease,-53,event,0.77,"{""driver"":""event"",""impact"":29,""units"":229}"
2025-08-25,2025-08-23 10:41:21.948658,store_1,sku_173,Groceries,410,413,35,408,398,414,rain,28,0,IPL Final,0,-0.47,0,0,0,The forecasted demand is influenced by weather.,decrease,5,weather,0.52,"{""driver"":""weather"",""impact"":24,""units"":408}"
2025-08-26,2025-08-24 02:41:21.948658,store_4,sku_132,Clothing,74,88,20,105,94,116,heatwave,55,0,Diwali,1,-0.22,1,1,0,The forecasted demand is influenced by weather.,hold,-69,weather,0.97,"{""driver"":""weather"",""impact"":24,""units"":105}"
2025-08-27,2025-08-25 05:41:21.948658,store_1,sku_110,Groceries,54,40,16,44,30,49,rain,58,0,Diwali,0,0.12,0,1,0,The forecasted demand is influenced by weather.,decrease,13,weather,0.61,"{""driver"":""weather"",""impact"":36,""units"":44}"
2025-08-28,2025-08-28 03:41:21.948658,store_1,sku_156,Rainwear,280,286,40,291,282,305,heatwave,28,1,None,0,-0.95,0,0,0,The forecasted demand is influenced by promotion.,increase,-14,promotion,0.69,"{""driver"":""promotion"",""impact"":32,""units"":291}"
2025-08-29,2025-08-26 20:41:21.948658,store_1,sku_119,Groceries,476,471,22,488,480,496,rain,65,1,Diwali,1,0.23,0,1,1,The forecasted demand is influenced by promotion.,decrease,-33,promotion,0.59,"{""driver"":""promotion"",""impact"":40,""units"":488}"
2025-08-30,2025-08-28 03:41:21.948658,store_4,sku_199,Rainwear,489,498,8,506,494,514,heatwave,49,0,IPL Final,1,0.65,0,1,0,The forecasted demand is influenced by holiday.,increase,-6,holiday,0.78,"{""driver"":""holiday"",""impact"":23,""units"":506}"
2025-08-31,2025-08-29 09:41:21.948658,store_3,sku_186,Electronics,360,351,5,359,353,367,heatwave,32,1,None,1,-0.07,0,0,1,The forecasted demand is influenced by event.,decrease,-28,event,0.86,"{""driver"":""event"",""impact"":16,""units"":359}"
2025-09-01,2025-08-31 16:41:21.948658,store_5,sku_174,Electronics,484,492,46,510,500,515,rain,58,0,Diwali,1,-0.7,0,0,1,The forecasted demand is influenced by event.,decrease,-5,event,0.82,"{""driver"":""event"",""impact"":41,""units"":510}"
2025-09-02,2025-09-02 00:41:21.948658,store_3,sku_191,Electronics,31,46,16,42,37,52,none,9,0,IPL Final,1,-0.66,0,0,0,The forecasted demand is influenced by weather.,hold,48,weather,0.87,"{""driver"":""weather"",""impact"":16,""units"":42}"
2025-09-03,2025-09-03 02:41:21.948658,store_1,sku_108,Groceries,494,489,43,491,485,505,heatwave,87,1,Diwali,1,0.06,1,0,1,The forecasted demand is influenced by promotion.,hold,25,promotion,0.85,"{""driver"":""promotion"",""impact"":13,""units"":491}"
2025-09-04,2025-09-04 05:41:21.948658,store_5,sku_190,Rainwear,467,455,9,456,441,467,rain,77,1,Diwali,1,-0.28,0,0,1,The forecasted demand is influenced by event.,increase,84,event,0.99,"{""driver"":""event"",""impact"":43,""units"":456}"
2025-09-05,2025-09-03 17:41:21.948658,store_1,sku_179,Clothing,476,486,44,497,492,503,none,98,0,IPL Final,0,-0.95,0,1,0,The forecasted demand is influenced by holiday.,hold,56,holiday,0.64,"{""driver"":""holiday"",""impact"":12,""units"":497}"
2025-09-06,2025-09-06 03:41:21.948658,store_2,sku_154,Rainwear,488,496,42,511,504,525,heatwave,74,0,Diwali,1,0.94,0,0,0,The forecasted demand is influenced by sales_trend.,decrease,37,sales_trend,0.7,"{""driver"":""sales_trend"",""impact"":28,""units"":511}"
2025-09-07,2025-09-07 03:41:21.948658,store_2,sku_110,Groceries,343,344,12,342,328,354,none,71,0,None,1,-0.43,0,1,0,The forecasted demand is influenced by weather.,hold,-9,weather,0.97,"{""driver"":""weather"",""impact"":21,""units"":342}"
2025-09-08,2025-09-06 21:41:21.948658,store_1,sku_126,Rainwear,482,463,30,475,469,483,rain,95,0,Diwali,0,0.86,0,0,1,The forecasted demand is influenced by promotion.,decrease,79,promotion,0.75,"{""driver"":""promotion"",""impact"":29,""units"":475}"
2025-09-09,2025-09-06 16:41:21.948658,store_1,sku_191,Rainwear,240,220,33,226,216,240,rain,92,0,None,0,-0.37,0,0,1,The forecasted demand is influenced by event.,increase,5,event,0.67,"{""driver"":""event"",""impact"":12,""units"":226}"
2025-09-10,2025-09-08 22:41:21.948658,store_1,sku_173,Electronics,199,179,22,175,165,180,rain,85,1,None,1,0.98,0,1,0,The forecasted demand is influenced by sales_trend.,hold,81,sales_trend,0.83,"{""driver"":""sales_trend"",""impact"":34,""units"":175}"
2025-09-11,2025-09-09 01:41:21.948658,store_2,sku_197,Electronics,404,389,16,390,380,404,rain,7,0,Diwali,1,0.11,0,1,1,The forecasted demand is influenced by holiday.,decrease,-35,holiday,0.52,"{""driver"":""holiday"",""impact"":16,""units"":390}"
2025-09-12,2025-09-09 16:41:21.948658,store_2,sku_113,Rainwear,191,186,45,194,188,199,heatwave,60,0,Diwali,1,-0.63,1,0,0,The forecasted demand is influenced by holiday.,hold,-46,holiday,0.63,"{""driver"":""holiday"",""impact"":41,""units"":194}"
2025-09-13,2025-09-13 02:41:21.948658,store_3,sku_151,Electronics,355,341,10,356,344,361,none,28,0,IPL Final,1,0.66,0,1,0,The forecasted demand is influenced by holiday.,decrease,-63,holiday,0.96,"{""driver"":""holiday"",""impact"":22,""units"":356}"
2025-09-14,2025-09-12 09:41:21.948658,store_5,sku_116,Electronics,471,463,45,479,471,485,none,97,0,None,0,-0.74,1,1,0,The forecasted demand is influenced by weather.,hold,23,weather,0.57,"{""driver"":""weather"",""impact"":42,""units"":479}"
2025-09-15,2025-09-13 07:41:21.948658,store_2,sku_179,Rainwear,401,392,39,385,374,391,heatwave,57,0,Diwali,0,0.26,1,0,0,The forecasted demand is influenced by event.,increase,-62,event,0.74,"{""driver"":""event"",""impact"":44,""units"":385}"
2025-09-16,2025-09-15 09:41:21.948658,store_5,sku_170,Groceries,468,462,21,479,474,484,heatwave,32,0,None,0,0.67,1,0,0,The forecasted demand is influenced by holiday.,increase,67,holiday,0.67,"{""driver"":""holiday"",""impact"":17,""units"":479}"
2025-09-17,2025-09-14 18:41:21.948658,store_1,sku_144,Electronics,218,228,15,225,219,237,rain,20,0,IPL Final,0,-0.55,0,0,1,The forecasted demand is influenced by sales_trend.,hold,2,sales_trend,0.91,"{""driver"":""sales_trend"",""impact"":43,""units"":225}"
2025-09-18,2025-09-16 15:41:21.948658,store_3,sku_167,Electronics,63,46,43,62,53,72,rain,52,1,None,1,-0.34,0,0,1,The forecasted demand is influenced by promotion.,decrease,-54,promotion,0.72,"{""driver"":""promotion"",""impact"":40,""units"":62}"
2025-09-19,2025-09-17 02:41:21.948658,store_2,sku_125,Clothing,175,173,35,189,177,203,rain,95,0,Diwali,1,0.86,0,0,0,The forecasted demand is influenced by event.,hold,53,event,0.7,"{""driver"":""event"",""impact"":30,""units"":189}"
2025-09-20,2025-09-18 08:41:21.948658,store_1,sku_159,Electronics,329,337,11,331,326,344,heatwave,70,1,None,1,-0.33,1,0,0,The forecasted demand is influenced by weather.,increase,92,weather,0.93,"{""driver"":""weather"",""impact"":18,""units"":331}"
2025-09-21,2025-09-21 08:41:21.948658,store_4,sku_116,Electronics,127,118,23,120,108,128,rain,76,1,IPL Final,0,-0.04,1,1,1,The forecasted demand is influenced by weather.,hold,3,weather,0.95,"{""driver"":""weather"",""impact"":29,""units"":120}"
2025-09-22,2025-09-20 01:41:21.948658,store_5,sku_196,Electronics,118,135,30,134,121,149,heatwave,11,0,None,0,0.81,1,0,0,The forecasted demand is influenced by weather.,hold,-96,weather,0.61,"{""driver"":""weather"",""impact"":33,""units"":134}"
2025-09-23,2025-09-21 17:41:21.948658,store_1,sku_169,Groceries,341,331,18,325,314,332,none,40,0,None,1,0.05,0,1,1,The forecasted demand is influenced by event.,increase,8,event,0.81,"{""driver"":""event"",""impact"":50,""units"":325}"
2025-09-24,2025-09-22 14:41:21.948658,store_3,sku_156,Clothing,414,417,44,432,419,444,none,41,0,IPL Final,0,0.71,1,1,1,The forecasted demand is influenced by event.,increase,26,event,0.96,"{""driver"":""event"",""impact"":43,""units"":432}"
2025-09-25,2025-09-25 01:41:21.948658,store_1,sku_171,Electronics,450,441,19,459,450,465,none,63,0,None,1,0.28,1,0,1,The forecasted demand is influenced by sales_trend.,hold,69,sales_trend,0.62,"{""driver"":""sales_trend"",""impact"":23,""units"":459}"
2025-09-26,2025-09-24 06:41:21.948658,store_2,sku_153,Groceries,246,256,6,258,251,263,rain,35,1,None,0,-0.36,1,1,0,The forecasted demand is influenced by promotion.,increase,-19,promotion,0.76,"{""driver"":""promotion"",""impact"":29,""units"":258}"
2025-09-27,2025-09-26 01:41:21.948658,store_3,sku_127,Groceries,88,96,10,93,78,107,heatwave,8,1,IPL Final,1,-0.09,1,0,1,The forecasted demand is influenced by promotion.,increase,-18,promotion,0.69,"{""driver"":""promotion"",""impact"":46,""units"":93}"
2025-09-28,2025-09-28 04:41:21.948658,store_1,sku_127,Rainwear,456,468,43,486,481,501,none,11,0,IPL Final,1,-0.67,0,0,1,The forecasted demand is influenced by sales_trend.,increase,-1,sales_trend,0.58,"{""driver"":""sales_trend"",""impact"":38,""units"":486}"
2025-09-29,2025-09-27 08:41:21.948658,store_2,sku_167,Clothing,496,496,35,512,500,527,none,42,0,IPL Final,0,0.93,1,1,1,The forecasted demand is influenced by weather.,decrease,-73,weather,0.79,"{""driver"":""weather"",""impact"":31,""units"":512}"
2025-09-30,2025-09-28 23:41:21.948658,store_3,sku_199,Groceries,409,428,48,419,413,434,rain,29,1,None,0,-0.54,1,1,1,The forecasted demand is influenced by weather.,decrease,-37,weather,0.75,"{""driver"":""weather"",""impact"":47,""units"":419}"
2025-10-01,2025-09-30 04:41:21.948658,store_5,sku_193,Clothing,208,199,18,202,189,207,none,5,1,Diwali,1,0.01,0,0,1,The forecasted demand is influenced by holiday.,hold,65,holiday,0.76,"{""driver"":""holiday"",""impact"":30,""units"":202}"
2025-10-02,2025-09-30 22:41:21.948658,store_2,sku_187,Clothing,416,427,6,429,415,439,rain,100,1,None,0,-0.23,0,0,0,The forecasted demand is influenced by holiday.,decrease,47,holiday,0.72,"{""driver"":""holiday"",""impact"":14,""units"":429}"
2025-10-03,2025-10-03 02:41:21.948658,store_3,sku_178,Groceries,365,368,16,365,357,380,rain,6,0,Diwali,0,0.47,1,0,0,The forecasted demand is influenced by sales_trend.,hold,70,sales_trend,0.69,"{""driver"":""sales_trend"",""impact"":33,""units"":365}"
2025-10-04,2025-10-03 00:41:21.948658,store_2,sku_174,Clothing,102,87,8,83,70,93,heatwave,77,0,IPL Final,1,0.89,1,1,0,The forecasted demand is influenced by promotion.,increase,91,promotion,0.92,"{""driver"":""promotion"",""impact"":32,""units"":83}"
2025-10-05,2025-10-04 18:41:21.948658,store_1,sku_145,Electronics,239,229,5,228,219,238,rain,30,0,Diwali,0,-0.57,0,1,1,The forecasted demand is influenced by weather.,decrease,13,weather,0.57,"{""driver"":""weather"",""impact"":46,""units"":228}"
2025-10-06,2025-10-03 20:41:21.948658,store_2,sku_190,Clothing,345,364,23,356,343,361,heatwave,74,1,IPL Final,0,-0.75,1,0,1,The forecasted demand is influenced by sales_trend.,decrease,-88,sales_trend,0.65,"{""driver"":""sales_trend"",""impact"":40,""units"":356}"
2025-10-07,2025-10-05 14:41:21.948658,store_5,sku_162,Clothing,60,72,44,69,55,74,heatwave,77,1,None,0,-0.27,1,1,1,The forecasted demand is influenced by holiday.,hold,77,holiday,0.91,"{""driver"":""holiday"",""impact"":12,""units"":69}"
2025-10-08,2025-10-05 22:41:21.948658,store_1,sku_152,Electronics,212,227,25,245,238,258,rain,76,1,Diwali,1,-0.95,0,0,0,The forecasted demand is influenced by promotion.,decrease,32,promotion,0.98,"{""driver"":""promotion"",""impact"":29,""units"":245}"
2025-10-09,2025-10-08 22:41:21.948658,store_2,sku_190,Electronics,184,176,31,188,175,203,none,62,1,IPL Final,1,0.33,0,0,1,The forecasted demand is influenced by sales_trend.,decrease,-57,sales_trend,0.62,"{""driver"":""sales_trend"",""impact"":38,""units"":188}"
2025-10-10,2025-10-10 08:41:21.948658,store_1,sku_133,Rainwear,436,423,36,423,412,432,none,22,1,Diwali,1,0.95,1,0,1,The forecasted demand is influenced by promotion.,increase,-75,promotion,0.77,"{""driver"":""promotion"",""impact"":28,""units"":423}"
2025-10-11,2025-10-10 17:41:21.948658,store_2,sku_182,Rainwear,29,45,11,62,48,68,rain,9,1,IPL Final,1,-0.1,1,1,0,The forecasted demand is influenced by event.,decrease,90,event,0.61,"{""driver"":""event"",""impact"":25,""units"":62}"
2025-10-12,2025-10-10 22:41:21.948658,store_1,sku_117,Electronics,166,182,11,179,167,185,rain,5,1,IPL Final,0,0.91,1,0,0,The forecasted demand is influenced by weather.,decrease,-40,weather,0.64,"{""driver"":""weather"",""impact"":39,""units"":179}"
2025-10-13,2025-10-11 10:41:21.948658,store_1,sku_109,Clothing,34,43,21,50,35,59,rain,88,1,IPL Final,0,-0.71,1,1,1,The forecasted demand is influenced by holiday.,decrease,56,holiday,0.74,"{""driver"":""holiday"",""impact"":48,""units"":50}"
2025-10-14,2025-10-13 07:41:21.948658,store_5,sku_160,Electronics,46,34,6,27,12,40,heatwave,38,1,Diwali,0,0.46,1,0,1,The forecasted demand is influenced by holiday.,increase,-50,holiday,0.67,"{""driver"":""holiday"",""impact"":48,""units"":27}"
2025-10-15,2025-10-14 14:41:21.948658,store_5,sku_198,Rainwear,223,216,37,213,205,222,heatwave,62,1,Diwali,1,0.97,1,0,1,The forecasted demand is influenced by sales_trend.,hold,57,sales_trend,0.97,"{""driver"":""sales_trend"",""impact"":14,""units"":213}"
2025-10-16,2025-10-14 15:41:21.948658,store_4,sku_146,Clothing,391,393,15,399,384,407,none,70,1,IPL Final,1,0.31,0,1,0,The forecasted demand is influenced by weather.,hold,14,weather,0.89,"{""driver"":""weather"",""impact"":10,""units"":399}"
2025-10-17,2025-10-16 02:41:21.948658,store_5,sku_179,Groceries,258,248,13,251,236,257,rain,70,1,None,0,-0.47,0,0,1,The forecasted demand is influenced by event.,decrease,82,event,0.81,"{""driver"":""event"",""impact"":24,""units"":251}"
2025-10-18,2025-10-15 20:41:21.948658,store_4,sku_148,Electronics,491,509,7,503,491,509,rain,21,1,Diwali,1,0.42,1,0,1,The forecasted demand is influenced by weather.,increase,-53,weather,0.98,"{""driver"":""weather"",""impact"":13,""units"":503}"
2025-10-19,2025-10-18 03:41:21.948658,store_5,sku_149,Clothing,183,193,25,193,185,206,heatwave,58,1,IPL Final,1,0.52,0,0,0,The forecasted demand is influenced by promotion.,increase,-78,promotion,0.92,"{""driver"":""promotion"",""impact"":46,""units"":193}"
2025-10-20,2025-10-18 11:41:21.948658,store_4,sku_160,Groceries,287,277,22,279,269,292,heatwave,37,0,None,0,-0.83,1,0,0,The forecasted demand is influenced by holiday.,hold,95,holiday,0.67,"{""driver"":""holiday"",""impact"":46,""units"":279}"
